1
! bash scripts/run_rope.sh

2024-08-30 22:02:00.398675: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-30 22:02:00.418350: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-30 22:02:00.424364: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-30 22:02:00.438458: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-30 22:02:01.555875: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
data has 418351 characters, 256 unique.
epoch 227 iter 22: train loss 0.85820. lr 4.368656e-03: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 228 iter 22: train loss 0.86666. lr 4.355737e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 229 iter 22: train loss 0.88582. lr 4.342786e-03: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 230 iter 22: train loss 0.83478. lr 4.329803e-03: 100% 23/23 [00:03<00:00,  6.31it/s]
epoch 231 iter 22: train loss 0.83924. lr 4.316790e-03: 100% 23/23 [00:03<00:00,  6.40it/s]
epoch 232 iter 22: train loss 0.86598. lr 4.303746e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 233 iter 22: train loss 0.85883. lr 4.290671e-03: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 234 iter 22: train loss 0.84725. lr 4.277567e-03: 100% 23/23 [00:03<00:00,  6.27it/s]
epoch 235 iter 22: train loss 0.84632. lr 4.264432e-03: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 236 iter 22: train loss 0.87191. lr 4.251268e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 237 iter 22: train loss 0.82056. lr 4.238075e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 238 iter 22: train loss 0.84649. lr 4.224852e-03: 100% 23/23 [00:03<00:00,  6.21it/s]
epoch 239 iter 22: train loss 0.82159. lr 4.211601e-03: 100% 23/23 [00:03<00:00,  6.41it/s]
epoch 240 iter 22: train loss 0.79620. lr 4.198322e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 241 iter 22: train loss 0.83987. lr 4.185015e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 242 iter 22: train loss 0.84702. lr 4.171680e-03: 100% 23/23 [00:03<00:00,  6.27it/s]
epoch 243 iter 22: train loss 0.83328. lr 4.158318e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 244 iter 22: train loss 0.86478. lr 4.144929e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 245 iter 22: train loss 0.83960. lr 4.131512e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 246 iter 22: train loss 0.85179. lr 4.118070e-03: 100% 23/23 [00:03<00:00,  6.21it/s]
epoch 247 iter 22: train loss 0.86301. lr 4.104601e-03: 100% 23/23 [00:03<00:00,  6.43it/s]
epoch 248 iter 22: train loss 0.79565. lr 4.091107e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 249 iter 22: train loss 0.84715. lr 4.077587e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 250 iter 22: train loss 0.83235. lr 4.064042e-03: 100% 23/23 [00:03<00:00,  6.29it/s]
epoch 251 iter 22: train loss 0.81686. lr 4.050472e-03: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 252 iter 22: train loss 0.80996. lr 4.036877e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 253 iter 22: train loss 0.87723. lr 4.023259e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 254 iter 22: train loss 0.80847. lr 4.009616e-03: 100% 23/23 [00:03<00:00,  6.19it/s]
epoch 255 iter 22: train loss 0.81117. lr 3.995950e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 256 iter 22: train loss 0.81532. lr 3.982261e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 257 iter 22: train loss 0.87655. lr 3.968548e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 258 iter 22: train loss 0.83081. lr 3.954813e-03: 100% 23/23 [00:03<00:00,  6.23it/s]
epoch 259 iter 22: train loss 0.79100. lr 3.941056e-03: 100% 23/23 [00:03<00:00,  6.21it/s]
epoch 260 iter 22: train loss 0.81080. lr 3.927276e-03: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 261 iter 22: train loss 0.83566. lr 3.913475e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 262 iter 22: train loss 0.84846. lr 3.899653e-03: 100% 23/23 [00:03<00:00,  6.16it/s]
epoch 263 iter 22: train loss 0.79695. lr 3.885810e-03: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 264 iter 22: train loss 0.78840. lr 3.871946e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 265 iter 22: train loss 0.81176. lr 3.858061e-03: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 266 iter 22: train loss 0.80464. lr 3.844157e-03: 100% 23/23 [00:03<00:00,  6.28it/s]
epoch 267 iter 22: train loss 0.79514. lr 3.830233e-03: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 268 iter 22: train loss 0.83061. lr 3.816289e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 269 iter 22: train loss 0.84411. lr 3.802326e-03: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 270 iter 22: train loss 0.81899. lr 3.788345e-03: 100% 23/23 [00:03<00:00,  6.27it/s]
epoch 271 iter 22: train loss 0.79407. lr 3.774345e-03: 100% 23/23 [00:03<00:00,  6.41it/s]
epoch 272 iter 22: train loss 0.82232. lr 3.760327e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 273 iter 22: train loss 0.78119. lr 3.746292e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 274 iter 22: train loss 0.78825. lr 3.732238e-03: 100% 23/23 [00:03<00:00,  6.29it/s]
epoch 275 iter 22: train loss 0.80993. lr 3.718168e-03: 100% 23/23 [00:03<00:00,  6.43it/s]
epoch 276 iter 22: train loss 0.77534. lr 3.704081e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 277 iter 22: train loss 0.82194. lr 3.689978e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 278 iter 22: train loss 0.81396. lr 3.675858e-03: 100% 23/23 [00:03<00:00,  6.33it/s]
epoch 279 iter 22: train loss 0.77850. lr 3.661723e-03: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 280 iter 22: train loss 0.77399. lr 3.647572e-03: 100% 23/23 [00:03<00:00,  6.54it/s]
epoch 281 iter 22: train loss 0.82316. lr 3.633406e-03: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 282 iter 22: train loss 0.79709. lr 3.619225e-03: 100% 23/23 [00:03<00:00,  6.27it/s]
epoch 283 iter 22: train loss 0.78551. lr 3.605030e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 284 iter 22: train loss 0.76681. lr 3.590821e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 285 iter 22: train loss 0.77610. lr 3.576598e-03: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 286 iter 22: train loss 0.78774. lr 3.562361e-03: 100% 23/23 [00:03<00:00,  6.28it/s]
epoch 287 iter 22: train loss 0.76372. lr 3.548111e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 288 iter 22: train loss 0.77512. lr 3.533849e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 289 iter 22: train loss 0.77500. lr 3.519574e-03: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 290 iter 22: train loss 0.77478. lr 3.505287e-03: 100% 23/23 [00:03<00:00,  6.31it/s]
epoch 291 iter 22: train loss 0.74643. lr 3.490988e-03: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 292 iter 22: train loss 0.77387. lr 3.476677e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 293 iter 22: train loss 0.82595. lr 3.462356e-03: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 294 iter 22: train loss 0.78082. lr 3.448023e-03: 100% 23/23 [00:03<00:00,  6.19it/s]
epoch 295 iter 22: train loss 0.81175. lr 3.433681e-03: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 296 iter 22: train loss 0.78963. lr 3.419328e-03: 100% 23/23 [00:03<00:00,  6.57it/s]
epoch 297 iter 22: train loss 0.76565. lr 3.404965e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 298 iter 22: train loss 0.76446. lr 3.390593e-03: 100% 23/23 [00:03<00:00,  6.22it/s]
epoch 299 iter 22: train loss 0.75126. lr 3.376211e-03: 100% 23/23 [00:03<00:00,  6.21it/s]
epoch 300 iter 22: train loss 0.76431. lr 3.361821e-03: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 301 iter 22: train loss 0.74466. lr 3.347423e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 302 iter 22: train loss 0.78813. lr 3.333016e-03: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 303 iter 22: train loss 0.75570. lr 3.318601e-03: 100% 23/23 [00:03<00:00,  6.33it/s]
epoch 304 iter 22: train loss 0.71797. lr 3.304179e-03: 100% 23/23 [00:03<00:00,  6.55it/s]
epoch 305 iter 22: train loss 0.74041. lr 3.289750e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 306 iter 22: train loss 0.78519. lr 3.275315e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 307 iter 22: train loss 0.76476. lr 3.260872e-03: 100% 23/23 [00:03<00:00,  6.22it/s]
epoch 308 iter 22: train loss 0.75258. lr 3.246424e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 309 iter 22: train loss 0.75550. lr 3.231970e-03: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 310 iter 22: train loss 0.76182. lr 3.217510e-03: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 311 iter 22: train loss 0.77033. lr 3.203046e-03: 100% 23/23 [00:03<00:00,  6.23it/s]
epoch 312 iter 22: train loss 0.74964. lr 3.188577e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 313 iter 22: train loss 0.73563. lr 3.174103e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 314 iter 22: train loss 0.78669. lr 3.159625e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 315 iter 22: train loss 0.78448. lr 3.145143e-03: 100% 23/23 [00:03<00:00,  6.23it/s]
epoch 316 iter 22: train loss 0.72005. lr 3.130659e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 317 iter 22: train loss 0.70709. lr 3.116171e-03: 100% 23/23 [00:03<00:00,  6.54it/s]
epoch 318 iter 22: train loss 0.77290. lr 3.101680e-03: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 319 iter 22: train loss 0.75271. lr 3.087187e-03: 100% 23/23 [00:03<00:00,  6.26it/s]
epoch 320 iter 22: train loss 0.78200. lr 3.072692e-03: 100% 23/23 [00:03<00:00,  6.41it/s]
epoch 321 iter 22: train loss 0.72563. lr 3.058195e-03: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 322 iter 22: train loss 0.73610. lr 3.043697e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 323 iter 22: train loss 0.78635. lr 3.029198e-03: 100% 23/23 [00:03<00:00,  6.18it/s]
epoch 324 iter 22: train loss 0.72805. lr 3.014698e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 325 iter 22: train loss 0.73141. lr 3.000197e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 326 iter 22: train loss 0.72831. lr 2.985697e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 327 iter 22: train loss 0.75059. lr 2.971197e-03: 100% 23/23 [00:03<00:00,  6.25it/s]
epoch 328 iter 22: train loss 0.71648. lr 2.956698e-03: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 329 iter 22: train loss 0.70687. lr 2.942200e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 330 iter 22: train loss 0.72033. lr 2.927703e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 331 iter 22: train loss 0.76267. lr 2.913208e-03: 100% 23/23 [00:03<00:00,  6.22it/s]
epoch 332 iter 22: train loss 0.73505. lr 2.898715e-03: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 333 iter 22: train loss 0.73350. lr 2.884224e-03: 100% 23/23 [00:03<00:00,  6.56it/s]
epoch 334 iter 22: train loss 0.72950. lr 2.869736e-03: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 335 iter 22: train loss 0.72803. lr 2.855251e-03: 100% 23/23 [00:03<00:00,  6.23it/s]
epoch 336 iter 22: train loss 0.71697. lr 2.840769e-03: 100% 23/23 [00:03<00:00,  6.43it/s]
epoch 337 iter 22: train loss 0.72987. lr 2.826292e-03: 100% 23/23 [00:03<00:00,  6.28it/s]
epoch 338 iter 22: train loss 0.72686. lr 2.811818e-03: 100% 23/23 [00:03<00:00,  6.43it/s]
epoch 339 iter 22: train loss 0.73591. lr 2.797348e-03: 100% 23/23 [00:03<00:00,  6.33it/s]
epoch 340 iter 22: train loss 0.69871. lr 2.782883e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 341 iter 22: train loss 0.72163. lr 2.768424e-03: 100% 23/23 [00:03<00:00,  6.56it/s]
epoch 342 iter 22: train loss 0.70998. lr 2.753970e-03: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 343 iter 22: train loss 0.69613. lr 2.739521e-03: 100% 23/23 [00:03<00:00,  6.34it/s]
epoch 344 iter 22: train loss 0.70043. lr 2.725079e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 345 iter 22: train loss 0.67533. lr 2.710643e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 346 iter 22: train loss 0.72101. lr 2.696213e-03: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 347 iter 22: train loss 0.68963. lr 2.681791e-03: 100% 23/23 [00:03<00:00,  6.36it/s]
epoch 348 iter 22: train loss 0.69018. lr 2.667377e-03: 100% 23/23 [00:03<00:00,  6.43it/s]
epoch 349 iter 22: train loss 0.70156. lr 2.652970e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 350 iter 22: train loss 0.70338. lr 2.638571e-03: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 351 iter 22: train loss 0.69264. lr 2.624181e-03: 100% 23/23 [00:03<00:00,  6.33it/s]
epoch 352 iter 22: train loss 0.70367. lr 2.609799e-03: 100% 23/23 [00:03<00:00,  6.43it/s]
epoch 353 iter 22: train loss 0.70649. lr 2.595426e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 354 iter 22: train loss 0.70867. lr 2.581063e-03: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 355 iter 22: train loss 0.71778. lr 2.566710e-03: 100% 23/23 [00:03<00:00,  6.15it/s]
epoch 356 iter 22: train loss 0.72782. lr 2.552367e-03: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 357 iter 22: train loss 0.68268. lr 2.538034e-03: 100% 23/23 [00:03<00:00,  6.54it/s]
epoch 358 iter 22: train loss 0.71075. lr 2.523713e-03: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 359 iter 22: train loss 0.68022. lr 2.509402e-03: 100% 23/23 [00:03<00:00,  6.28it/s]
epoch 360 iter 22: train loss 0.70926. lr 2.495103e-03: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 361 iter 22: train loss 0.68845. lr 2.480815e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 362 iter 22: train loss 0.70000. lr 2.466540e-03: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 363 iter 22: train loss 0.67301. lr 2.452277e-03: 100% 23/23 [00:03<00:00,  6.18it/s]
epoch 364 iter 22: train loss 0.68481. lr 2.438027e-03: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 365 iter 22: train loss 0.67333. lr 2.423790e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 366 iter 22: train loss 0.67383. lr 2.409566e-03: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 367 iter 22: train loss 0.71342. lr 2.395357e-03: 100% 23/23 [00:03<00:00,  6.27it/s]
epoch 368 iter 22: train loss 0.67427. lr 2.381161e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 369 iter 22: train loss 0.69884. lr 2.366980e-03: 100% 23/23 [00:03<00:00,  6.54it/s]
epoch 370 iter 22: train loss 0.68506. lr 2.352814e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 371 iter 22: train loss 0.65144. lr 2.338662e-03: 100% 23/23 [00:03<00:00,  6.27it/s]
epoch 372 iter 22: train loss 0.70274. lr 2.324527e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 373 iter 22: train loss 0.68238. lr 2.310407e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 374 iter 22: train loss 0.67223. lr 2.296303e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 375 iter 22: train loss 0.68190. lr 2.282215e-03: 100% 23/23 [00:03<00:00,  6.22it/s]
epoch 376 iter 22: train loss 0.70453. lr 2.268145e-03: 100% 23/23 [00:03<00:00,  6.30it/s]
epoch 377 iter 22: train loss 0.68924. lr 2.254091e-03: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 378 iter 22: train loss 0.67705. lr 2.240055e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 379 iter 22: train loss 0.68175. lr 2.226036e-03: 100% 23/23 [00:03<00:00,  6.42it/s]
epoch 380 iter 22: train loss 0.67182. lr 2.212036e-03: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 381 iter 22: train loss 0.68638. lr 2.198054e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 382 iter 22: train loss 0.64234. lr 2.184091e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 383 iter 22: train loss 0.67185. lr 2.170147e-03: 100% 23/23 [00:03<00:00,  6.35it/s]
epoch 384 iter 22: train loss 0.67979. lr 2.156222e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 385 iter 22: train loss 0.69836. lr 2.142317e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 386 iter 22: train loss 0.67131. lr 2.128432e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 387 iter 22: train loss 0.66067. lr 2.114568e-03: 100% 23/23 [00:03<00:00,  6.27it/s]
epoch 388 iter 22: train loss 0.62472. lr 2.100724e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 389 iter 22: train loss 0.70512. lr 2.086901e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 390 iter 22: train loss 0.65520. lr 2.073099e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 391 iter 22: train loss 0.68071. lr 2.059319e-03: 100% 23/23 [00:03<00:00,  6.27it/s]
epoch 392 iter 22: train loss 0.63776. lr 2.045561e-03: 100% 23/23 [00:03<00:00,  6.43it/s]
epoch 393 iter 22: train loss 0.65369. lr 2.031826e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 394 iter 22: train loss 0.64625. lr 2.018113e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 395 iter 22: train loss 0.67599. lr 2.004423e-03: 100% 23/23 [00:03<00:00,  6.29it/s]
epoch 396 iter 22: train loss 0.62845. lr 1.990756e-03: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 397 iter 22: train loss 0.65594. lr 1.977113e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 398 iter 22: train loss 0.63593. lr 1.963493e-03: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 399 iter 22: train loss 0.63506. lr 1.949898e-03: 100% 23/23 [00:03<00:00,  6.24it/s]
epoch 400 iter 22: train loss 0.62034. lr 1.936327e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 401 iter 22: train loss 0.61756. lr 1.922782e-03: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 402 iter 22: train loss 0.64798. lr 1.909261e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 403 iter 22: train loss 0.65005. lr 1.895766e-03: 100% 23/23 [00:03<00:00,  6.31it/s]
epoch 404 iter 22: train loss 0.66342. lr 1.882297e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 405 iter 22: train loss 0.66557. lr 1.868853e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 406 iter 22: train loss 0.65811. lr 1.855437e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 407 iter 22: train loss 0.64035. lr 1.842047e-03: 100% 23/23 [00:03<00:00,  6.27it/s]
epoch 408 iter 22: train loss 0.65918. lr 1.828684e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 409 iter 22: train loss 0.62891. lr 1.815348e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 410 iter 22: train loss 0.65028. lr 1.802040e-03: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 411 iter 22: train loss 0.63986. lr 1.788760e-03: 100% 23/23 [00:03<00:00,  6.27it/s]
epoch 412 iter 22: train loss 0.63563. lr 1.775508e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 413 iter 22: train loss 0.62921. lr 1.762285e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 414 iter 22: train loss 0.66403. lr 1.749091e-03: 100% 23/23 [00:03<00:00,  6.39it/s]
epoch 415 iter 22: train loss 0.63429. lr 1.735926e-03: 100% 23/23 [00:03<00:00,  6.14it/s]
epoch 416 iter 22: train loss 0.63197. lr 1.722791e-03: 100% 23/23 [00:03<00:00,  6.35it/s]
epoch 417 iter 22: train loss 0.65419. lr 1.709685e-03: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 418 iter 22: train loss 0.61849. lr 1.696610e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 419 iter 22: train loss 0.62591. lr 1.683565e-03: 100% 23/23 [00:03<00:00,  6.42it/s]
epoch 420 iter 22: train loss 0.63176. lr 1.670551e-03: 100% 23/23 [00:03<00:00,  6.32it/s]
epoch 421 iter 22: train loss 0.62684. lr 1.657567e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 422 iter 22: train loss 0.64826. lr 1.644616e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 423 iter 22: train loss 0.64448. lr 1.631696e-03: 100% 23/23 [00:03<00:00,  6.41it/s]
epoch 424 iter 22: train loss 0.61467. lr 1.618807e-03: 100% 23/23 [00:03<00:00,  6.29it/s]
epoch 425 iter 22: train loss 0.61670. lr 1.605952e-03: 100% 23/23 [00:03<00:00,  6.55it/s]
epoch 426 iter 22: train loss 0.63474. lr 1.593128e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 427 iter 22: train loss 0.64196. lr 1.580338e-03: 100% 23/23 [00:03<00:00,  6.40it/s]
epoch 428 iter 22: train loss 0.64360. lr 1.567580e-03: 100% 23/23 [00:03<00:00,  6.37it/s]
epoch 429 iter 22: train loss 0.64726. lr 1.554857e-03: 100% 23/23 [00:03<00:00,  6.54it/s]
epoch 430 iter 22: train loss 0.62907. lr 1.542167e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 431 iter 22: train loss 0.61619. lr 1.529511e-03: 100% 23/23 [00:03<00:00,  6.44it/s]
epoch 432 iter 22: train loss 0.63393. lr 1.516889e-03: 100% 23/23 [00:03<00:00,  6.28it/s]
epoch 433 iter 22: train loss 0.62720. lr 1.504302e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 434 iter 22: train loss 0.61844. lr 1.491750e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 435 iter 22: train loss 0.59719. lr 1.479233e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 436 iter 22: train loss 0.59144. lr 1.466752e-03: 100% 23/23 [00:03<00:00,  6.40it/s]
epoch 437 iter 22: train loss 0.62877. lr 1.454306e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 438 iter 22: train loss 0.61401. lr 1.441897e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 439 iter 22: train loss 0.59750. lr 1.429524e-03: 100% 23/23 [00:03<00:00,  6.46it/s]
epoch 440 iter 22: train loss 0.60886. lr 1.417188e-03: 100% 23/23 [00:03<00:00,  6.28it/s]
epoch 441 iter 22: train loss 0.58904. lr 1.404888e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 442 iter 22: train loss 0.59167. lr 1.392626e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
epoch 443 iter 22: train loss 0.60929. lr 1.380402e-03: 100% 23/23 [00:03<00:00,  6.45it/s]
epoch 444 iter 22: train loss 0.61362. lr 1.368215e-03: 100% 23/23 [00:03<00:00,  6.35it/s]
epoch 445 iter 22: train loss 0.62019. lr 1.356067e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 446 iter 22: train loss 0.61790. lr 1.343957e-03: 100% 23/23 [00:03<00:00,  6.54it/s]
epoch 447 iter 22: train loss 0.61203. lr 1.331885e-03: 100% 23/23 [00:03<00:00,  6.42it/s]
epoch 448 iter 22: train loss 0.60237. lr 1.319853e-03: 100% 23/23 [00:03<00:00,  6.19it/s]
epoch 449 iter 22: train loss 0.58587. lr 1.307859e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 450 iter 22: train loss 0.60239. lr 1.295906e-03: 100% 23/23 [00:03<00:00,  6.50it/s]
epoch 451 iter 22: train loss 0.64784. lr 1.283992e-03: 100% 23/23 [00:03<00:00,  6.47it/s]
epoch 452 iter 22: train loss 0.57955. lr 1.272118e-03: 100% 23/23 [00:03<00:00,  6.32it/s]
epoch 453 iter 22: train loss 0.61994. lr 1.260285e-03: 100% 23/23 [00:03<00:00,  6.43it/s]
epoch 454 iter 22: train loss 0.60144. lr 1.248492e-03: 100% 23/23 [00:03<00:00,  6.31it/s]
epoch 455 iter 22: train loss 0.62446. lr 1.236740e-03: 100% 23/23 [00:03<00:00,  6.48it/s]
epoch 456 iter 22: train loss 0.60516. lr 1.225029e-03: 100% 23/23 [00:03<00:00,  6.27it/s]
epoch 457 iter 22: train loss 0.60796. lr 1.213360e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 458 iter 22: train loss 0.56868. lr 1.201733e-03: 100% 23/23 [00:03<00:00,  6.53it/s]
epoch 459 iter 22: train loss 0.60264. lr 1.190147e-03: 100% 23/23 [00:03<00:00,  6.51it/s]
epoch 460 iter 22: train loss 0.57191. lr 1.178604e-03: 100% 23/23 [00:03<00:00,  6.27it/s]
epoch 461 iter 22: train loss 0.56674. lr 1.167104e-03: 100% 23/23 [00:03<00:00,  6.52it/s]
epoch 462 iter 22: train loss 0.58810. lr 1.155646e-03: 100% 23/23 [00:03<00:00,  6.49it/s]
